"BehaviorSpace results (NetLogo 6.2.2)"
"coherence_FK.nlogo"
"kHunt-staticNetwork-groups"
"11/05/2022 21:15:33:829 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-47","47","-47","47"
"[run number]","rand-seed","max_time","k_link","k","conformity_tendency","var_of_new_belief","prob_soc_infl","prob_self_check","set_agents","corol_mat_file","agent_data","link_health_ch","drop-bad-link","prob_add_link","prob_FoF","link_lonely?","max_num_links","no_repeat_link?","visualisations?","rearrange_every","show-old-links?","show-new-links?","only_group_shown","network_type","rewiring","neis","min_degree","clustering_exp","toroidial_world?","belief_shown","x_belief","y_belief","fuzz","group_shown","own_stamp","store_agents?","network_file","main_folder","store_metadata?","store_agents_filename","store_network_filename","storing_folder","store_metadata_filename","use_random_stamp?","store_network?","[step]","ticks","extremness","diversity","g1_ex","g1_dv","g2_ex","g2_dv","g3_ex","g3_dv","g4_ex","g4_dv","g5_ex","g5_dv","g6_ex","g6_dv","g7_ex","g7_dv","g8_ex","g8_dv","g9_ex","g9_dv","g10_ex","g10_dv","g11_ex","g11_dv","g12_ex","g12_dv"
"32","1","200","-1","2","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.4195789378120735","0.015819213489139845","0.419423684210526","0.015975470902421372","0.421722162162162","0.01511264205655799","0.4200559241706164","0.016069748099244708","0.4186218181818185","0.01575003409533718","0.4189803076923081","0.015578930949111247","0.41839999999999955","0.01613138399392857","0.42028810810810835","0.015533021170661404","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"33","1","200","-1","1","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.3692463004993197","0.015087862829899873","0.3690046052631576","0.015394055395481202","0.3700767567567567","0.014683978354093682","0.36970853080568766","0.015309066903997026","0.3686701298701297","0.014994954658594864","0.3689821538461538","0.0146438511390934","0.36843018867924526","0.01547893740471622","0.36980162162162167","0.014854171040331867","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"34","2","200","-1","100","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9651722197004078","0.8120400799977434","0.9551322368421051","0.5076671210310404","0.989502702702703","0.23984508210990524","0.980344075829384","0.30055784955963855","0.9521225974025972","0.7875635145156388","0.9559446153846152","0.47779388001792694","0.9709820754716985","0.4373979856083293","0.9623070270270269","0.18794107363183682","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"35","2","200","-1","90","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9625299137539706","0.8088648180301427","0.9524855263157898","0.5065014057551089","0.9882529729729731","0.23914789607733294","0.9782502369668247","0.29581855101420096","0.9494706493506498","0.7812147860216057","0.9523630769230772","0.47654414997820815","0.9683679245283019","0.4370969755995719","0.959165405405406","0.18751207848458598","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"36","2","200","-1","81","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9596834316840697","0.8056674679081018","0.9491881578947365","0.5047920123018136","0.9869913513513519","0.23861272100537909","0.9758227488151652","0.29446339645119074","0.9468633766233767","0.775877189779745","0.9487009230769232","0.4752167375156904","0.965228301886793","0.4363519566427894","0.9560545945945936","0.18671350930211486","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"37","2","200","-1","74","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9566725374489378","0.8023807992600551","0.9456486842105261","0.5033467299242952","0.9856918918918913","0.2378130431499116","0.9737241706161146","0.2938468967765366","0.9440077922077924","0.7713299708644976","0.9450732307692308","0.4738604837829287","0.9608943396226414","0.4358976174798029","0.9527200000000009","0.18620563188659284","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"38","2","200","-1","67","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.952945619609624","0.7979274566781169","0.9418907894736842","0.5018834953188062","0.9840994594594592","0.23704194182083746","0.970813270142181","0.28870682712731977","0.9404067532467533","0.7615246518023193","0.9403803076923081","0.4721871504032916","0.9551566037735846","0.4338683872906114","0.9488902702702697","0.18557539312932916","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"39","2","200","-1","60","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9487580571947346","0.7924120709592305","0.9374322368421053","0.5004396450092784","0.9821589189189188","0.2361810779821028","0.9676","0.3062804120895327","0.9360727272727267","0.7473199845545075","0.9358683076923071","0.4622355644380942","0.9482056603773581","0.4328282606520353","0.944711351351352","0.18496017784076027","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"40","2","200","-1","55","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9451281888334103","0.7883335257947979","0.9343776315789476","0.5008503568679443","0.9804259459459456","0.23537368450191742","0.9651289099526064","0.2945073232700274","0.9320706493506489","0.7415846121109002","0.9311507692307692","0.4605929591997623","0.9437028301886791","0.43229271965953553","0.9401816216216219","0.18422625553198055","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"41","2","200","-1","49","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9387127553336356","0.7803024846924709","0.9288697368421056","0.4922939748898919","0.9778075675675678","0.234040018588536","0.9605990521327004","0.291857510859406","0.9255709090909084","0.7324503955276077","0.923529230769231","0.4580945756361601","0.9323396226415092","0.39629070697922525","0.9329535135135135","0.18384765361263572","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"42","2","200","-1","45","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9330453926463932","0.7743490996463975","0.9240124999999992","0.501736791373894","0.9754259459459457","0.23288925119389736","0.9568516587677733","0.29706757446042037","0.920833766233766","0.7246386384074424","0.9167464615384618","0.4558268574350174","0.923039622641509","0.3947618114823745","0.9248810810810815","0.18423698162749727","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"43","2","200","-1","40","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9240485701316391","0.7628413651098922","0.9175703947368428","0.4928540201952202","0.9717016216216218","0.23101690848938192","0.949425592417062","0.31870785858700196","0.9135771428571422","0.691193977367553","0.906234461538461","0.4523647821846735","0.9089915094339627","0.3936416670239647","0.911771891891892","0.18525988766701157","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"44","2","200","-1","37","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9166071720381292","0.7538850481023878","0.9118157894736842","0.4838449565474258","0.9687827027027032","0.22948148725095932","0.943940758293839","0.3182072584735801","0.9069007792207786","0.6724036231411935","0.8990116923076918","0.4498901692739521","0.8988283018867932","0.38984410222149635","0.8990232432432427","0.18814237699892944","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"46","2","200","-1","30","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.893389468906036","0.7292307811121538","0.8842513157894738","0.4906912757982518","0.9585610810810806","0.2254251767982082","0.9258886255924177","0.3363882286052444","0.8889600000000002","0.6352024019304721","0.876072","0.4422570003598845","0.8725320754716981","0.38279064165156107","0.8630162162162165","0.19845837160589036","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"45","2","200","-1","33","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9045358147980016","0.7404779806620583","0.8988118421052625","0.4837296349570964","0.9635751351351354","0.22762500628349197","0.9350881516587679","0.32551860916935427","0.897437402597402","0.6501137391586272","0.8868252307692309","0.44576431804848105","0.8837999999999997","0.38484776306953655","0.8796967567567568","0.1946033217012944","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"47","2","200","-1","27","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8781936450295038","0.7095749064080387","0.8627552631578951","0.4796835248701116","0.9505437837837831","0.22394696388478713","0.9117914691943124","0.3404526632263839","0.8773864935064936","0.5993430702562267","0.861099692307692","0.43772648099612715","0.8588952830188681","0.3599354822088829","0.8432956756756763","0.1830756922786821","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"48","2","200","-1","25","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8663128461189278","0.6933909257855845","0.8527664473684207","0.47848130993898874","0.9427783783783784","0.2221163608232443","0.8988895734597158","0.3248270756131856","0.8664810389610388","0.5898547184440429","0.8464043076923076","0.43395284492359104","0.848275471698113","0.34825325957174913","0.8297021621621623","0.1813749554708597","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"49","2","200","-1","22","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8475530640036304","0.6663962913820847","0.8390401315789473","0.4702429395332318","0.9279686486486483","0.22000694170930615","0.8735767772511845","0.3442852419864968","0.8472628571428572","0.5442139563050322","0.8212953846153843","0.4307672753344976","0.8318452830188683","0.33468834298241373","0.8170248648648653","0.1780263947737634","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"50","2","200","-1","20","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.82887862006355","0.6389655968957137","0.8308638157894739","0.4490601544178359","0.9081556756756752","0.22077226679803724","0.8384568720379146","0.35595911619335696","0.8286966233766231","0.5013037902101024","0.7982073846153844","0.42552994100619","0.8209594339622642","0.3102455993028103","0.8083524324324326","0.17233882182298804","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"52","2","200","-1","16","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.7794569223785748","0.5683031814012718","0.806661184210526","0.416144170372994","0.8395859459459458","0.2197349246949675","0.7618298578199048","0.3038425521403553","0.7654633766233767","0.44340800513700634","0.7461046153846164","0.40130327180342357","0.7846613207547172","0.2850252928601801","0.7880200000000005","0.1563244344041072","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"51","2","200","-1","18","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8050708125283716","0.6064284630970139","0.8197085526315788","0.43202923328099585","0.8787848648648643","0.22326594137953548","0.7992270142180102","0.3427327689237244","0.8007693506493508","0.46814272852792715","0.7695987692307691","0.41754283794715796","0.8038490566037739","0.2959448126665726","0.7991859459459458","0.1646894651360773","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"53","2","200","-1","15","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.7666766227871089","0.5476560581642781","0.797077631578947","0.39464578581022886","0.820718918918919","0.2155456958311644","0.74935355450237","0.26640251127425085","0.7447007792207793","0.41808326612914615","0.7343618461538457","0.39057515273615107","0.7741915094339622","0.2808616837689449","0.7813805405405405","0.15153631679156856","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"54","2","200","-1","13","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.7402761688606445","0.5102627026614032","0.7694914473684213","0.35373495068179367","0.7864183783783785","0.19995991675973485","0.7256080568720379","0.21646457559142815","0.6983361038961046","0.4058691875966211","0.7165304615384613","0.3715593164849566","0.7531830188679249","0.25264791225812633","0.7670335135135136","0.14220832931417685","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"55","2","200","-1","12","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.7266192464820701","0.49118711962605166","0.7554789473684214","0.33038682083665977","0.7746421621621622","0.1900864538880251","0.7143104265402842","0.19620784218555187","0.67522077922078","0.4099723056749838","0.7033132307692314","0.35802431420115444","0.7429377358490568","0.2272354765704252","0.7575383783783789","0.13367141957178674","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"56","2","200","-1","11","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.7109236495687695","0.46996514322042293","0.7379368421052633","0.29803864579782025","0.7605394594594597","0.1823730731991098","0.7021957345971563","0.18242094800897113","0.6502628571428575","0.3963655189550795","0.6905249230769233","0.3494194569894448","0.7281056603773581","0.1860039413179027","0.7450686486486489","0.11610995149052936","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"57","2","200","-1","10","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.6888008170676349","0.44297549732347113","0.7130894736842102","0.27242289456007934","0.7411978378378377","0.17535799293422852","0.6859568720379142","0.16505547312776556","0.6164057142857147","0.3794631238573913","0.672086153846154","0.3398320015717138","0.705637735849057","0.1767087834697682","0.7262545945945942","0.10932405538814798","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"58","2","200","-1","9","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.6614782569223788","0.41139210442385155","0.6872526315789474","0.24989190921118296","0.7179772972972971","0.17108504404222521","0.6643208530805689","0.1513505700356953","0.5821220779220782","0.36380050175984635","0.6434375384615383","0.35302880240290246","0.6761075471698111","0.1692195257837064","0.6988475675675676","0.08478326510930492","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"59","2","200","-1","8","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.6256257830231509","0.3517967842125974","0.6541322368421052","0.21189990218271038","0.6832810810810809","0.1638319600340003","0.6344985781990522","0.1140516535726778","0.5494633766233766","0.32183884661318085","0.606596307692308","0.3695300441758226","0.6270424528301886","0.1234013490094457","0.6584102702702708","0.04877003313169832","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"60","2","200","-1","7","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.584277439854743","0.26861735756413085","0.6122842105263157","0.1517125865554451","0.6350162162162165","0.15216962821332444","0.597079146919431","0.0935855998785815","0.5327984415584412","0.23836833655612216","0.557558769230769","0.3529539022057587","0.5737132075471698","0.14054230935483858","0.6043843243243244","0.055944251730720304","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"61","2","200","-1","6","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.5497192010894248","0.14828755510417588","0.5663552631578943","0.06800493213425679","0.5827145945945944","0.12238166397091624","0.559578672985782","0.051189080164819156","0.5308467532467531","0.11590649049878152","0.5274639999999999","0.251651579798143","0.5310905660377357","0.1235391204981405","0.5581675675675675","0.05154275031503826","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"62","2","200","-1","5","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.5367961870177033","0.06632952199014222","0.5417769736842105","0.032306792518554096","0.5481243243243242","0.09371469989776919","0.5408251184834121","0.032074756929356504","0.5306264935064932","0.045104955569465165","0.5307913846153843","0.11368158065282088","0.53046320754717","0.05216601024982402","0.5377675675675676","0.036879882850368154","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"63","2","200","-1","4","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.5190944167044933","0.037905619748594535","0.5207598684210528","0.025507194830742506","0.526694054054054","0.08913581651638655","0.5205819905213268","0.024324370156061058","0.5164857142857143","0.02969592030482849","0.5165532307692309","0.026787016863321716","0.5152584905660378","0.03393578158869981","0.5193740540540538","0.026845305578389732","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"64","2","200","-1","3","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.475539264639128","0.018614790911697578","0.47649736842105284","0.018378229061276185","0.4797210810810812","0.01834891965762663","0.47613886255924154","0.01901131232114823","0.4737392207792209","0.01875223534609155","0.47397476923076953","0.018046703347353636","0.47466886792452845","0.018691862764648785","0.4757232432432435","0.018168858488851282","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"65","2","200","-1","2","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.4234344076259634","0.01702726352097086","0.42434473684210544","0.016751091152331588","0.426078918918919","0.01678709600632281","0.4239464454976297","0.017449182662824303","0.4220327272727272","0.017013957075525252","0.42225784615384593","0.016737484200257342","0.42300566037735843","0.016885129235082945","0.423517837837838","0.016803458424243526","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"66","2","200","-1","1","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.3739676804357694","0.016114686540173485","0.37476118421052634","0.015673366504761206","0.37548216216216185","0.015969805360364908","0.3745796208530807","0.01638026281072962","0.3728109090909092","0.01619621620614204","0.3732313846153844","0.0158345166227782","0.37360660377358484","0.016171950392969224","0.3739178378378382","0.01607229753826834","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"67","3","200","-1","100","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9661113935542431","0.8140211153570502","0.956982236842105","0.4955909343523762","0.9890670270270266","0.24082262939480037","0.9789729857819911","0.3078918548115242","0.9552945454545456","0.7916532886279433","0.9581606153846149","0.47896627566340444","0.9698783018867918","0.4225351054237597","0.9635459459459448","0.2386331427377002","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"68","3","200","-1","90","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9633188379482542","0.8107271391999463","0.9542460526315784","0.4946588853558458","0.98788972972973","0.24026781659022278","0.976966350710901","0.3028621058256872","0.9524493506493507","0.7852431481923087","0.9545975384615375","0.4776186199295086","0.9666754716981132","0.4203499083318702","0.95996972972973","0.23587930247899216","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"69","3","200","-1","81","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9605619609623244","0.8069250504286092","0.9509999999999996","0.49357977033187633","0.986643243243243","0.23934500040265924","0.9746966824644551","0.3052051859298241","0.9494316883116884","0.7806018797446039","0.9508147692307682","0.47625148971105835","0.9645037735849055","0.4219730897496956","0.9571410810810809","0.21165661394050525","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"70","3","200","-1","74","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9578675442578316","0.803642532809236","0.9481013157894737","0.4926445899692882","0.9853913513513513","0.23878297686164837","0.972597156398105","0.30070799405396065","0.9469277922077911","0.7720189856590001","0.9473827692307693","0.47489289954776714","0.9606169811320757","0.42167010893011775","0.9543475675675678","0.21123418195073135","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"71","3","200","-1","67","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9546015433499772","0.79903828519099","0.944490789473684","0.49122245090520333","0.9836713513513511","0.23806731219673893","0.9697298578199055","0.2995719236173572","0.9437085714285717","0.7577132740028916","0.943024615384615","0.4732690659535451","0.9581405660377355","0.4056163672632006","0.9505951351351347","0.210108463573484","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"72","3","200","-1","60","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9500845211075809","0.7933195679847437","0.9393552631578945","0.48902657321039467","0.9814129729729727","0.23700909946401794","0.9659763033175361","0.30175049901749984","0.9393698701298696","0.7388956100069723","0.9376393846153844","0.4712755738293148","0.9529905660377356","0.40354384769148083","0.9455259459459459","0.20945587294876944","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
