"BehaviorSpace results (NetLogo 6.2.2)"
"coherence_FK.nlogo"
"kHunt-staticNetwork-groups_MORE"
"11/05/2022 23:45:51:559 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-47","47","-47","47"
"[run number]","rand-seed","max_time","k_link","k","conformity_tendency","var_of_new_belief","prob_soc_infl","prob_self_check","set_agents","corol_mat_file","agent_data","link_health_ch","drop-bad-link","prob_add_link","prob_FoF","link_lonely?","max_num_links","no_repeat_link?","visualisations?","rearrange_every","show-old-links?","show-new-links?","only_group_shown","network_type","rewiring","neis","min_degree","clustering_exp","toroidial_world?","belief_shown","x_belief","y_belief","fuzz","group_shown","own_stamp","store_agents?","network_file","main_folder","store_metadata?","store_agents_filename","store_network_filename","storing_folder","store_metadata_filename","use_random_stamp?","store_network?","[step]","ticks","extremness","diversity","g1_ex","g1_dv","g2_ex","g2_dv","g3_ex","g3_dv","g4_ex","g4_dv","g5_ex","g5_dv","g6_ex","g6_dv","g7_ex","g7_dv","g8_ex","g8_dv","g9_ex","g9_dv","g10_ex","g10_dv","g11_ex","g11_dv","g12_ex","g12_dv"
"32","6","200","-1","2","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.42453390830685506","0.017306026288996388","0.425069078947368","0.017256915717905313","0.42750918918918923","0.016575447286686862","0.4242194312796205","0.01698777025921856","0.42363428571428585","0.017837499190774053","0.4232399999999997","0.017340033573886603","0.42391415094339635","0.017320700338250495","0.4253929729729727","0.017070000300524753","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"31","6","200","-1","3","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.4772336813436223","0.017992537392835302","0.4780953947368422","0.01774596196766719","0.4814886486486486","0.016957866267769812","0.47695639810426504","0.017646216295072913","0.47577714285714273","0.018493908934351735","0.47559507692307673","0.018008913204331484","0.4762537735849057","0.017934742235127747","0.478230810810811","0.017949678465273296","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"33","6","200","-1","1","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.37627580571947317","0.016675557093223825","0.37674013157894726","0.016522473467427082","0.37815459459459444","0.015967171463137374","0.3760398104265404","0.016429524212104606","0.37557818181818187","0.017103689385077187","0.37533784615384636","0.01670619823841006","0.37581320754716974","0.0169135561090835","0.3770389189189187","0.0166000039395229","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"34","7","200","-1","100","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9659837494325914","0.8166105160124028","0.9566098684210518","0.5088229360892192","0.9895145945945952","0.24304084220522496","0.9795298578199059","0.28413864465488764","0.9548519480519484","0.7963142074632318","0.9585895384615395","0.47997262705349797","0.9665877358490569","0.45998015478311444","0.9642021621621618","0.2341255163037776","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"35","7","200","-1","90","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9632955969132977","0.8134126677418839","0.9538019736842098","0.5077833519610726","0.9883718918918921","0.24245754560396468","0.9776777251184832","0.2831966248361038","0.9523314285714287","0.7900175786634783","0.9550689230769228","0.4787791401021961","0.9625858490566033","0.45962093011770583","0.961195675675676","0.23275579717263625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"36","7","200","-1","81","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9607525192918731","0.8086168183104295","0.9505453947368416","0.4973922702839332","0.9871394594594596","0.2419219053598171","0.9753720379146922","0.28228823998031793","0.9499542857142865","0.7722267496797751","0.9516553846153848","0.4774745979975562","0.9602122641509429","0.46143714272541525","0.9588075675675682","0.2114840156745282","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"37","7","200","-1","74","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9580167952791661","0.8047430182791043","0.9473473684210534","0.4965510726845248","0.9859156756756757","0.2414198910271133","0.9730635071090059","0.28141232928845283","0.9470935064935068","0.7626975452768759","0.9485156923076922","0.4677424493445064","0.9572415094339621","0.44486141472506624","0.9558281081081088","0.211217563348641","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"38","7","200","-1","67","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9545823876531994","0.800796769315653","0.9436934210526318","0.4952123651535243","0.9841491891891895","0.23989559564509655","0.9702492890995268","0.28037217747980914","0.9435506493506493","0.7545723252255175","0.944452307692309","0.4663462118485948","0.9529415094339623","0.44488386945816627","0.9521940540540544","0.21065953131288193","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"39","7","200","-1","60","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9498557421697701","0.7956331864891963","0.9388842105263148","0.49384403694385115","0.9820367567567564","0.2389334382202101","0.9667800947867301","0.28835405065407704","0.9393189610389611","0.7489588814552686","0.9388584615384618","0.46437183059128717","0.9446613207547172","0.44213761150756736","0.947076756756756","0.21031666960439183","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"40","7","200","-1","55","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.945639763958237","0.7908788113730489","0.9353388157894738","0.4937770104024747","0.9802172972972973","0.23824134156068416","0.9636933649289097","0.2910808984912967","0.9349392207792213","0.7424548619148484","0.9337630769230769","0.4626305305447408","0.9383037735849055","0.4414627949824159","0.941993513513513","0.21019388245908494","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"41","7","200","-1","49","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9396421243758499","0.7827495698901717","0.9284684210526315","0.49293397783827153","0.9775567567567564","0.23731038422922843","0.9590516587677724","0.29286927515546357","0.9298192207792214","0.7142120132391392","0.9265599999999996","0.46010366220525434","0.9308330188679242","0.4239860383420607","0.9344875675675676","0.21019769873351019","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"42","7","200","-1","45","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9338040853381745","0.7756700217377038","0.9239717105263159","0.4933835014286105","0.9752259459459456","0.23664639197677925","0.9545417061611378","0.3008813191533898","0.9249979220779224","0.7035877410761128","0.9197852307692319","0.45783501772512636","0.9208481132075474","0.41934245238595835","0.9264199999999997","0.18746728622196152","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"43","7","200","-1","40","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9247125737630488","0.7663228223458212","0.9159881578947378","0.49218300444947216","0.9713416216216219","0.2350855161347445","0.9482364928909955","0.2984598951526063","0.9185168831168833","0.6904910642296157","0.9102793846153847","0.45485184384091026","0.9037905660377353","0.41299600087879956","0.9128486486486491","0.19024191846923838","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"44","7","200","-1","37","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9176919655015869","0.758409768834649","0.9094223684210527","0.49230447897965635","0.9685394594594591","0.2338766284255091","0.9426464454976301","0.30109428696863805","0.913271688311689","0.6762015875306515","0.9028196923076923","0.4524061582473983","0.893727358490566","0.408164930968301","0.9019951351351357","0.19180141805108847","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"45","7","200","-1","33","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9055280980481145","0.744610263864326","0.8927151315789466","0.4931062889897372","0.9634086486486485","0.23240946246212482","0.933622748815166","0.3047947613908419","0.9042238961038958","0.6487387363222444","0.8915600000000005","0.44846109976365456","0.877722641509434","0.400838576091903","0.8846302702702704","0.19581411096588597","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"46","7","200","-1","30","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.892870903313665","0.7284305359956095","0.8795671052631586","0.4752763068401412","0.9572172972972975","0.22863567897142417","0.9246104265402846","0.2969196410918011","0.8934981818181813","0.625158087886161","0.8772381538461534","0.44474685004889647","0.8665764150943402","0.37595553544557336","0.8635729729729732","0.20116026312226243","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"47","7","200","-1","27","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8781448025419893","0.7092102668408029","0.8613269736842112","0.4755157123409732","0.9487978378378374","0.22662190047585629","0.9096800947867301","0.31193477213233584","0.8819542857142855","0.590903079581947","0.8614855384615389","0.44019315089398364","0.8521688679245283","0.3498384823983649","0.8462216216216211","0.20460188897606835","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"48","7","200","-1","25","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8683255560599198","0.6962353506505715","0.8517592105263159","0.48157133743138114","0.9410118918918915","0.22543022524729067","0.897537440758294","0.3134651242449826","0.8744233766233764","0.5779104616593405","0.8518067692307696","0.4380771899647417","0.8438820754716975","0.3437357440884207","0.834446486486487","0.20432049140510528","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"49","7","200","-1","22","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8476623694961407","0.6672711500816358","0.8367276315789471","0.45993075235655645","0.9241156756756759","0.22306684773076454","0.8659867298578201","0.32686426446129235","0.8556753246753249","0.5280560482039512","0.8242024615384607","0.4308034583708146","0.8280518867924531","0.3325977760408718","0.8210254054054058","0.19915476632561913","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"50","7","200","-1","20","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8285610531093954","0.639844209008734","0.8306388157894737","0.44833477423819784","0.9044237837837834","0.22442967407136657","0.8308620853080569","0.3494637791588805","0.836715324675325","0.504613861378206","0.8004646153846157","0.4246919577841517","0.8134962264150941","0.3038215268484262","0.8111243243243245","0.179641636505028","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"51","7","200","-1","18","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8053909214707232","0.6066325860698302","0.8229657894736843","0.4346370364803304","0.8714691891891887","0.22864660618157068","0.7925668246445499","0.3460231437441404","0.809281558441558","0.4756206642056716","0.7748030769230773","0.41768498187527364","0.7971254716981133","0.294039812990604","0.800093513513513","0.1715696125816357","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"52","7","200","-1","16","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.7784035406264189","0.5684848795221418","0.8022572368421053","0.4073880693982404","0.831924324324325","0.22667053729380487","0.7620488151658764","0.3014471300833262","0.7717984415584415","0.4245809460050145","0.7460670769230766","0.4025321247927861","0.777579245283019","0.2840101349470398","0.7864464864864864","0.1617417054152421","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"53","7","200","-1","15","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.7636516568315934","0.54858229850381","0.7885934210526309","0.3893104793049069","0.8089145945945944","0.2198870490380826","0.7497184834123225","0.271603869807013","0.7488057142857143","0.4166010197077242","0.7331883076923079","0.393368986534204","0.7661650943396223","0.27659532060641556","0.7771848648648649","0.15546795428666735","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"54","7","200","-1","13","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.7340757149341818","0.5079812767669692","0.7593210526315783","0.34411010218243876","0.7747178378378381","0.20591937417593212","0.7273431279620848","0.20366503203207814","0.7002561038961035","0.39597670882192765","0.7055790769230776","0.36702468805416755","0.7401981132075472","0.22176169774984972","0.7574048648648645","0.1447507260827433","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"55","7","200","-1","12","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.7214272355878346","0.4898542743716954","0.748284210526316","0.31093435324461105","0.7656508108108105","0.19647755818164905","0.7118350710900474","0.18718790717648454","0.6759132467532465","0.39465200019001745","0.6986006153846158","0.36100689877035286","0.7295698113207545","0.21167940327412396","0.7509335135135141","0.1393166436035565","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"57","7","200","-1","10","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.6831039491602369","0.44399171010025124","0.7089368421052631","0.2616781472238469","0.7369740540540544","0.18469135427681166","0.6802379146919437","0.16645080973712115","0.6127745454545457","0.37645614681975503","0.665695384615385","0.35263122040895073","0.6933386792452829","0.2001948931450157","0.72082054054054","0.11085770228840604","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"56","7","200","-1","11","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.7044315932818874","0.4709429076592769","0.729497368421053","0.29039472082607476","0.7532767567567566","0.19266719855963402","0.6970331753554502","0.17800577762346","0.6472633766233763","0.3846891911930326","0.6846529230769226","0.3526920914610082","0.7160198113207541","0.20741020671716814","0.7380718918918917","0.134358678310808","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"58","7","200","-1","9","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.6581541534271449","0.4081508835857388","0.6852743421052636","0.22568566011774788","0.71531027027027","0.17761981716564684","0.6605165876777247","0.14873062501168618","0.5806493506493509","0.3597024831589563","0.6389483076923078","0.36170836178629145","0.6667981132075472","0.14273737686723562","0.6971632432432434","0.08106304126674449","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"59","7","200","-1","8","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.6246547435315473","0.34742892242005646","0.6504953947368417","0.1784231059948983","0.682625945945946","0.16657463232773112","0.6350928909952603","0.13546816589401417","0.5516898701298706","0.3159531118976789","0.6028775384615386","0.37964304159199047","0.6224311320754712","0.10470237601251901","0.6588583783783786","0.07669454145880296","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"60","7","200","-1","7","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.5819958238765331","0.25051400471517404","0.6058197368421055","0.11924683269338812","0.6315502702702707","0.15311389221785948","0.5943421800947868","0.08980949353433591","0.5332805194805197","0.2186999076539899","0.5621279999999997","0.3532040274733338","0.565361320754717","0.14350307915710087","0.6012356756756757","0.05532427086741354","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
