"BehaviorSpace results (NetLogo 6.2.2)"
"coherence_FK.nlogo"
"conformity-staticNetwork-groups"
"11/05/2022 14:17:02:456 +0100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-47","47","-47","47"
"[run number]","rand-seed","max_time","k_link","k","conformity_tendency","var_of_new_belief","prob_soc_infl","prob_self_check","set_agents","corol_mat_file","agent_data","link_health_ch","drop-bad-link","prob_add_link","prob_FoF","link_lonely?","max_num_links","no_repeat_link?","visualisations?","rearrange_every","show-old-links?","show-new-links?","only_group_shown","network_type","rewiring","neis","min_degree","clustering_exp","toroidial_world?","belief_shown","x_belief","y_belief","fuzz","group_shown","own_stamp","store_agents?","network_file","main_folder","store_metadata?","store_agents_filename","store_network_filename","storing_folder","store_metadata_filename","use_random_stamp?","store_network?","[step]","ticks","extremness","diversity","g1_ex","g1_dv","g2_ex","g2_dv","g3_ex","g3_dv","g4_ex","g4_dv","g5_ex","g5_dv","g6_ex","g6_dv","g7_ex","g7_dv","g8_ex","g8_dv","g9_ex","g9_dv","g10_ex","g10_dv","g11_ex","g11_dv","g12_ex","g12_dv"
"32","2","200","-1","20","0.15","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8041341806627319","0.6040606420527043","0.8190809210526314","0.42511114920476245","0.8885470270270275","0.21754110394078158","0.803485308056872","0.34020789873828483","0.8007184415584417","0.4856500205254951","0.760252923076923","0.41125524102970495","0.7933764150943394","0.2995964432556617","0.7986497297297295","0.16147623895200375","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"31","2","200","-1","20","0.1","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.7761850204266898","0.563863221289789","0.8095421052631575","0.402162367641104","0.8766767567567575","0.2091706924853868","0.7648976303317527","0.30409515702438517","0.7642623376623381","0.4705914899382709","0.7148849230769232","0.39400226440893155","0.7588792452830189","0.28554385642113245","0.7875724324324319","0.1487453694506561","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"33","2","200","-1","20","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.82887862006355","0.6389655968957137","0.8308638157894739","0.4490601544178359","0.9081556756756752","0.22077226679803724","0.8384568720379146","0.35595911619335696","0.8286966233766231","0.5013037902101024","0.7982073846153844","0.42552994100619","0.8209594339622642","0.3102455993028103","0.8083524324324326","0.17233882182298804","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"34","2","200","-1","20","0.25","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8530354970494791","0.6738628017732063","0.8441138157894741","0.4764465666309004","0.9288237837837837","0.22291611912831755","0.8782990521327013","0.36877014007111425","0.852779220779221","0.5209358972287179","0.8294960000000005","0.435933517495506","0.842116981132075","0.34311380418094817","0.8208567567567572","0.1837566004980668","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"35","2","200","-1","20","0.3","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8747123014071733","0.7013173585322481","0.8600236842105271","0.48797025180434306","0.9450194594594586","0.22756436683231138","0.9063388625592423","0.3690080703859581","0.8739812987012991","0.5379233260818971","0.8599120000000001","0.44529183407610395","0.8650962264150943","0.34006254285231946","0.834826486486486","0.19652168675297538","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"36","2","200","-1","10","0.1","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.6720561960962317","0.4184195166597885","0.7088874999999999","0.2750228899325512","0.7507405405405404","0.17253107343286472","0.6773734597156402","0.16094400934333158","0.5961901298701299","0.3523647069452092","0.6217052307692306","0.3341503632509808","0.674546226415095","0.18890121441026422","0.7181302702702694","0.10531087920157156","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"37","2","200","-1","10","0.15","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.6801853835678614","0.4305198498097291","0.7090802631578945","0.27166640852943036","0.7418799999999997","0.17363336802542545","0.6817791469194316","0.1614582089250921","0.6066176623376621","0.3663779606602183","0.6498350769230766","0.33756250537911503","0.6904801886792457","0.19066903811567498","0.7210902702702703","0.10714720054635112","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"38","2","200","-1","10","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.6888008170676349","0.44297549732347113","0.7130894736842102","0.27242289456007934","0.7411978378378377","0.17535799293422852","0.6859568720379142","0.16505547312776556","0.6164057142857147","0.3794631238573913","0.672086153846154","0.3398320015717138","0.705637735849057","0.1767087834697682","0.7262545945945942","0.10932405538814798","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"39","2","200","-1","10","0.25","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.7021329096686342","0.46269700035279737","0.7260394736842104","0.2858788331754918","0.7480216216216217","0.1801202320443833","0.6981592417061614","0.17274760297710384","0.6331366233766232","0.3978953460599582","0.6893255384615392","0.3487364795793696","0.7208716981132073","0.180336980549936","0.7363848648648642","0.1144830081881512","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"40","2","200","-1","10","0.3","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.715930458465728","0.47835223764206775","0.7395026315789471","0.2912949843055866","0.7571448648648651","0.18316251981442971","0.7072914691943126","0.18792561350039497","0.65031948051948","0.41912069584629946","0.7105839999999995","0.3617545515062515","0.7376075471698114","0.18107728883950136","0.7463556756756758","0.1168413561470959","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"41","2","200","-1","1","0.1","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.37252274171584193","0.02600405030882171","0.3740539473684211","0.02593768335365374","0.3763221621621621","0.02496499969138912","0.37308199052132646","0.025941756345476085","0.36989558441558446","0.026106013689734565","0.37038153846153854","0.02583647548304168","0.37182735849056603","0.025319447859228066","0.3737399999999999","0.026135076936509564","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"42","2","200","-1","1","0.15","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.3723872900590107","0.018415463019849514","0.373463157894737","0.01825660018267076","0.3745264864864866","0.017659809154522872","0.373011374407583","0.018728343087438305","0.3708431168831171","0.01842134002541953","0.3711390769230766","0.01813121684572293","0.3719113207547168","0.01837125666347316","0.3726978378378379","0.018398809968341444","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"43","2","200","-1","1","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.3739676804357694","0.016114686540173485","0.37476118421052634","0.015673366504761206","0.37548216216216185","0.015969805360364908","0.3745796208530807","0.01638026281072962","0.3728109090909092","0.01619621620614204","0.3732313846153844","0.0158345166227782","0.37360660377358484","0.016171950392969224","0.3739178378378382","0.01607229753826834","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"44","2","200","-1","1","0.25","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.3836862460281434","0.01625418067206475","0.38435460526315823","0.015494941481101615","0.385002162162162","0.01659831018213949","0.38424028436018964","0.016337497464957204","0.3827693506493507","0.016522584694384855","0.3831846153846154","0.016111001596848647","0.3833924528301888","0.016220045077654864","0.38341027027027025","0.016155472097016472","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"45","2","200","-1","1","0.3","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.383744076259646","0.017692107657691206","0.38434736842105277","0.016613554343026145","0.3850756756756757","0.01835758248098043","0.3842483412322274","0.017662386533712954","0.38295220779220795","0.018137272740332513","0.3833932307692306","0.01764613029054686","0.3834924528301885","0.01756834943968981","0.3832837837837836","0.017529220143944278","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"46","2","200","-1","0.1","0.1","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.3418360417612344","0.025097021515575878","0.343078947368421","0.02519390487128085","0.3440594594594596","0.02464031639918174","0.34236398104265414","0.024994574050524253","0.3395283116883119","0.02501465282920364","0.34030092307692306","0.02488912677477292","0.3414688679245283","0.024372642429685003","0.3430610810810812","0.02534182659239705","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"47","2","200","-1","0.1","0.15","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.34052128915115726","0.017989081497525265","0.3412993421052631","0.017965421044218204","0.34169621621621615","0.017680837302793757","0.34106255924170625","0.01817035181229789","0.33914181818181843","0.017874977146855663","0.33976000000000023","0.017807145836631028","0.34029150943396214","0.017743902645606387","0.34091297297297296","0.018079011630026433","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"48","2","200","-1","0.1","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.3392217884702683","0.015885200207240747","0.33980723684210523","0.01559123249248449","0.34005837837837827","0.016053084488339774","0.3397018957345975","0.016079377510938814","0.338233766233766","0.015869441929381164","0.338841230769231","0.015702234959575772","0.3390537735849054","0.01579367072146954","0.33923351351351355","0.015836812150659872","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"50","2","200","-1","0.1","0.3","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.34302714480254204","0.017684885558852413","0.3434322368421052","0.016890896219167867","0.34396324324324323","0.018498696032527562","0.34341516587677734","0.017547351417946267","0.3423371428571431","0.018009769352291174","0.3430067692307694","0.01765882849840944","0.3429735849056603","0.01741018699610376","0.3425502702702701","0.017584772973552088","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"52","3","200","-1","100","0.15","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9408511121198376","0.7838639861949861","0.9251552631578945","0.48263969144406504","0.9827394594594596","0.2342142724673145","0.9619260663507108","0.28725515462244927","0.9268690909090903","0.7701895628858066","0.9252560000000006","0.4646395554617143","0.9314669811320753","0.4367139574547493","0.9423902702702701","0.2249148819099318","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"49","2","200","-1","0.1","0.25","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.3471236495687703","0.0162715300456867","0.34760986842105257","0.015735341772485274","0.34793405405405414","0.016825233305006515","0.34755924170616115","0.016269321843979757","0.3463387012987015","0.016444213081468713","0.3469575384615383","0.016164601299821203","0.34702735849056615","0.016078761794894973","0.3468400000000003","0.016198956139427376","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"51","3","200","-1","100","0.1","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8975989105764851","0.7299521007329186","0.8723460526315783","0.46515014876643745","0.9702540540540541","0.22680987219166465","0.9248625592417064","0.2713113277460446","0.8811714285714289","0.7196001320389223","0.8666855384615385","0.4420584682927354","0.8741150943396228","0.42497746241400536","0.9086270270270278","0.1887666342039542","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"53","3","200","-1","100","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.9661113935542431","0.8140211153570502","0.956982236842105","0.4955909343523762","0.9890670270270266","0.24082262939480037","0.9789729857819911","0.3078918548115242","0.9552945454545456","0.7916532886279433","0.9581606153846149","0.47896627566340444","0.9698783018867918","0.4225351054237597","0.9635459459459448","0.2386331427377002","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"54","3","200","-1","100","0.25","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.97976468452111","0.8308864644403802","0.9732796052631574","0.5035151482905629","0.9925308108108112","0.24524852412031467","0.987190047393365","0.32523806335129707","0.9717724675324672","0.809070274682355","0.9762492307692309","0.47764672373917366","0.9850075471698112","0.41481894897991783","0.9786410810810819","0.24421012122259408","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"55","3","200","-1","100","0.3","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.98668161597821","0.8405466788188731","0.983055263157895","0.508226687172115","0.9944075675675682","0.24834659486566119","0.9915146919431281","0.3326545345329492","0.9806987012987017","0.817187370152828","0.9853120000000006","0.482903046520548","0.9895179245283012","0.43629676089381075","0.9860891891891892","0.24766793499727346","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"56","3","200","-1","20","0.1","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.7779205628688156","0.5677076924037133","0.806713157894737","0.3956545965070103","0.8774432432432429","0.21735764605057675","0.7631644549763033","0.2990747090278811","0.7698581818181823","0.4667713007450846","0.7219667692307691","0.3954783122220643","0.7611679245283016","0.28592220875825475","0.7884691891891891","0.1553762477741795","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"58","3","200","-1","20","0.2","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8311684067181118","0.6456957218367372","0.8253427631578948","0.4485661766522796","0.9096194594594597","0.22699200715126788","0.8398137440758294","0.3533031009041581","0.8365438961038965","0.511225064465056","0.8020732307692306","0.4227385667587094","0.8208990566037736","0.31109803410150405","0.8127162162162171","0.19536901897426232","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"57","3","200","-1","20","0.15","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8051629596005458","0.6092120063233054","0.8133624999999988","0.42637934057495386","0.8917718918918919","0.22492223450101517","0.7990995260663507","0.33443556719080775","0.807974545454546","0.49469783003536083","0.7651784615384616","0.41107945651822303","0.7935264150943393","0.2980351044741951","0.8009005405405405","0.16904054880353617","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"59","3","200","-1","20","0.25","0.1","0.5","0.5","From File","DE/correlationsCCA.csv","DE/itemsCCA.csv","0.3","0","0","0.3","false","20","false","false","0","false","false","false","Watts","0.1","10","1","0.01","false","2","2","3","0.025","1","A00001","true","network.txt","","true","agent-data","network-data","","meta-data","true","false","200","200","0.8557886518384008","0.6780595001287392","0.8394750000000002","0.46738478562150104","0.9298616216216218","0.22984186752972774","0.8778109004739341","0.3471040252558848","0.8625942857142859","0.5228484082611383","0.8353206153846153","0.43516106021590817","0.8437981132075467","0.32191006920220644","0.8248059459459458","0.20719485422564504","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
